digraph G {
    "been" -> "encapsulated" [label="1"];
    "functions" -> "are" [label="2"];
    "functions" -> "have" [label="1"];
    "functions" -> "come" [label="1"];
    "references" -> "which" [label="1"];
    "references" -> "provide" [label="1"];
    "hmm" -> "don" [label="1"];
    "hmm" -> "we" [label="1"];
    "bag" -> "of" [label="1"];
    "your" -> "settings" [label="1"];
    "your" -> "character" [label="1"];
    "your" -> "speech" [label="1"];
    "your" -> "maximum" [label="1"];
    "executing" -> "all" [label="1"];
    "pretend" -> "to" [label="1"];
    "setting" -> "mode" [label="1"];
    "these" -> "settings" [label="1"];
    "these" -> "functions" [label="1"];
    "these" -> "things" [label="1"];
    "record" -> "text" [label="1"];
    "calculate" -> "the" [label="1"];
    "calculate" -> "loss" [label="1"];
    "you" -> "play" [label="2"];
    "you" -> "need" [label="3"];
    "you" -> "in" [label="1"];
    "you" -> "will" [label="1"];
    "you" -> "understand" [label="3"];
    "you" -> "your" [label="1"];
    "you" -> "can" [label="10"];
    "you" -> "that" [label="1"];
    "you" -> "see" [label="1"];
    "you" -> "are" [label="2"];
    "you" -> "should" [label="3"];
    "you" -> "cannot" [label="1"];
    "you" -> "must" [label="2"];
    "you" -> "to" [label="4"];
    "you" -> "written" [label="1"];
    "knowledge" -> "exposition" [label="1"];
    "sure" -> "to" [label="1"];
    "virtually" -> "by" [label="1"];
    "google" -> "in" [label="1"];
    "require" -> "self" [label="1"];
    "am" -> "a" [label="1"];
    "am" -> "not" [label="1"];
    "am" -> "just" [label="1"];
    "as" -> "which" [label="1"];
    "as" -> "a" [label="2"];
    "as" -> "your" [label="1"];
    "as" -> "possible" [label="2"];
    "as" -> "much" [label="2"];
    "stop" -> "role" [label="1"];
    "selection" -> "application" [label="1"];
    "trying" -> "to" [label="1"];
    "millions" -> "of" [label="1"];
    "much" -> "as" [label="2"];
    "chapter" -> "s" [label="1"];
    "compare" -> "predicted" [label="1"];
    "role" -> "of" [label="4"];
    "role" -> "playing" [label="12"];
    "role" -> "you" [label="1"];
    "be" -> "sure" [label="1"];
    "be" -> "restricted" [label="1"];
    "be" -> "able" [label="1"];
    "be" -> "efficiently" [label="1"];
    "be" -> "papers" [label="1"];
    "be" -> "deducted" [label="1"];
    "datasets" -> "secondly" [label="1"];
    "matrix" -> "with" [label="1"];
    "matrix" -> "v" [label="2"];
